---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
ヒストグラム最大値(緑) = 30
ヒストグラム最大値(青) = 21
ヒストグラム最大値(緑) = 188
ヒストグラム最大値(青) = 237
cam1_ave_G = 8
cam1_ave_B = 80
cam2_ave_G = 15
cam2_ave_B = 84
------cam1.Green------
SLOPE_UP = 1.22524
SLOPE_UP = 1.45137
SLOPE_UP = -1.45137
SLOPE_UP = 0
SLOPE_DOWN = 1.51547
st = 18, top = 33, en = 39
C_SLOPE_UP = 1.30064
C_SLOPE_DOWN = -1.41214
**
SLOPE_UP = 1.22524
SLOPE_UP = -1.51087
SLOPE_DOWN = -1.52847
st = 40, top = 46, en = 52
C_SLOPE_UP = 1.48104
C_SLOPE_DOWN = -1.52118
**

cnt = 2
range = 13
位置,高さ = 33,79.1667
位置,高さ = 34,79.1667
位置,高さ = 35,87.5
位置,高さ = 36,79.1667
位置,高さ = 37,54.1667
位置,高さ = 38,33.3333
位置,高さ = 39,41.6667
位置,高さ = 40,54.1667
位置,高さ = 41,75
位置,高さ = 42,95.8333
位置,高さ = 43,112.5
位置,高さ = 44,120.833
位置,高さ = 45,125
obj,cnt_n = 0,0
top = 33,46
end_cnt = 1

検出位置(緑) = 46
------cam1.Blue------
SLOPE_UP = 1.10395
SLOPE_UP = 1.10395
SLOPE_UP = -1.10395
SLOPE_UP = 0
SLOPE_DOWN = 1.10395
SLOPE_DOWN = -1.32394
SLOPE_DOWN = -1.48699
st = 12, top = 27, en = 45
C_SLOPE_UP = 1.10395
C_SLOPE_DOWN = -1.24665
**
SLOPE_UP = 1.10395
SLOPE_UP = -1.47034
SLOPE_DOWN = -1.10395
SLOPE_DOWN = 1.51485
st = 87, top = 93, en = 99
C_SLOPE_UP = 1.49341
C_SLOPE_DOWN = -1.40435
**
SLOPE_UP = -1.44546
SLOPE_DOWN = -1.40435
SLOPE_DOWN = -1.48699
SLOPE_DOWN = -1.50788
st = 100, top = 103, en = 115
C_SLOPE_UP = 1.44546
C_SLOPE_DOWN = -1.47509
**

cnt = 3
range = 66
位置,高さ = 27,53.5714
位置,高さ = 28,53.5714
位置,高さ = 29,47.619
位置,高さ = 30,53.5714
位置,高さ = 31,53.5714
位置,高さ = 32,53.5714
位置,高さ = 33,47.619
位置,高さ = 34,47.619
位置,高さ = 35,47.619
位置,高さ = 36,53.5714
位置,高さ = 37,53.5714
位置,高さ = 38,47.619
位置,高さ = 39,47.619
位置,高さ = 40,47.619
位置,高さ = 41,35.7143
位置,高さ = 42,35.7143
位置,高さ = 43,11.9048
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,23.8095
位置,高さ = 88,29.7619
位置,高さ = 89,35.7143
位置,高さ = 90,95.2381
位置,高さ = 91,113.095
位置,高さ = 92,107.143
obj,cnt_n = 0,43
range = 10
位置,高さ = 93,101.19
位置,高さ = 94,89.2857
位置,高さ = 95,77.381
位置,高さ = 96,71.4286
位置,高さ = 97,71.4286
位置,高さ = 98,65.4762
位置,高さ = 99,65.4762
位置,高さ = 100,101.19
位置,高さ = 101,113.095
位置,高さ = 102,119.048
obj,cnt_n = 1,0
top = 93,103
end_cnt = 2

検出位置(青) = 27
検出位置(青) = 103
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 4627
pix = 85
area = 30
(i,j) = 0 , 1
top[i], top[j] = 46103
pix = 4
area = 30
--cam2_Circle--
---------------------------------------------------
1s, 1f
ヒストグラム最大値(緑) = 20
ヒストグラム最大値(青) = 14
ヒストグラム最大値(緑) = 183
ヒストグラム最大値(青) = 257
cam1_ave_G = 5
cam1_ave_B = 79
cam2_ave_G = 11
cam2_ave_B = 75
------cam1.Green------
SLOPE_UP = -1.51751
SLOPE_UP = 1.49097
SLOPE_UP = -1.33525
SLOPE_DOWN = -1.45137
SLOPE_DOWN = 1.51751
SLOPE_DOWN = -1.53389
st = 26, top = 38, en = 53
C_SLOPE_UP = 1.41214
C_SLOPE_DOWN = -1.43055
**
検出位置(緑) = 38
------cam1.Blue------
SLOPE_UP = 1.40435
SLOPE_UP = 0
SLOPE_DOWN = -1.52283
st = 29, top = 35, en = 44
C_SLOPE_UP = 1.45926
C_SLOPE_DOWN = -1.44546
**
SLOPE_UP = 1.45926
SLOPE_UP = 0
SLOPE_DOWN = 1.53721
st = 88, top = 94, en = 100
C_SLOPE_UP = 1.40435
C_SLOPE_DOWN = -1.35043
**
SLOPE_UP = 0
SLOPE_DOWN = -1.5037
SLOPE_DOWN = -1.52882
st = 101, top = 104, en = 116
C_SLOPE_UP = 1.52283
C_SLOPE_DOWN = -1.47509
**

cnt = 3
range = 59
位置,高さ = 35,71.4286
位置,高さ = 36,71.4286
位置,高さ = 37,71.4286
位置,高さ = 38,71.4286
位置,高さ = 39,71.4286
位置,高さ = 40,62.5
位置,高さ = 41,62.5
位置,高さ = 42,44.6429
位置,高さ = 43,26.7857
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,17.8571
位置,高さ = 89,35.7143
位置,高さ = 90,35.7143
位置,高さ = 91,26.7857
位置,高さ = 92,44.6429
位置,高さ = 93,35.7143
obj,cnt_n = 0,44
range = 10
位置,高さ = 94,53.5714
位置,高さ = 95,53.5714
位置,高さ = 96,53.5714
位置,高さ = 97,53.5714
位置,高さ = 98,44.6429
位置,高さ = 99,35.7143
位置,高さ = 100,26.7857
位置,高さ = 101,62.5
位置,高さ = 102,98.2143
位置,高さ = 103,116.071
obj,cnt_n = 1,0
top = 94,104
end_cnt = 2

検出位置(青) = 35
検出位置(青) = 104
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 3835
pix = 4
area = 30
(i,j) = 0 , 1
top[i], top[j] = 38104
pix = 43
area = 30
--cam2_Circle--
---------------------------------------------------
1s, 2f
ヒストグラム最大値(緑) = 21
ヒストグラム最大値(青) = 15
ヒストグラム最大値(緑) = 183
ヒストグラム最大値(青) = 244
cam1_ave_G = 4
cam1_ave_B = 80
cam2_ave_G = 9
cam2_ave_B = 80
------cam1.Green------
SLOPE_UP = 1.51485
SLOPE_UP = 1.10395
SLOPE_UP = 1.40435
SLOPE_UP = -1.32394
SLOPE_DOWN = -1.51485
SLOPE_DOWN = -1.51485
st = 36, top = 48, en = 57
C_SLOPE_UP = 1.44546
C_SLOPE_DOWN = -1.49534
**
検出位置(緑) = 48
------cam1.Blue------
SLOPE_UP = -1.51087
st = 80, top = 83, en = 86
C_SLOPE_UP = 1.48104
C_SLOPE_DOWN = -1.51087
**
SLOPE_UP = 1.45137
SLOPE_UP = 1.22524
SLOPE_UP = 1.22524
SLOPE_UP = -1.22524
SLOPE_DOWN = -1.51941
SLOPE_DOWN = -1.51941
st = 96, top = 108, en = 117
C_SLOPE_UP = 1.41214
C_SLOPE_DOWN = -1.49892
**

cnt = 2
range = 25
位置,高さ = 83,58.3333
位置,高さ = 84,50
位置,高さ = 85,41.6667
位置,高さ = 86,8.33333
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,50
位置,高さ = 97,75
位置,高さ = 98,83.3333
位置,高さ = 99,83.3333
位置,高さ = 100,100
位置,高さ = 101,108.333
位置,高さ = 102,108.333
位置,高さ = 103,116.667
位置,高さ = 104,116.667
位置,高さ = 105,116.667
位置,高さ = 106,125
位置,高さ = 107,125
obj,cnt_n = 0,9
end_cnt = 2

検出位置(青) = 83
検出位置(青) = 108
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 4883
pix = 5
area = 30
(i,j) = 0 , 1
top[i], top[j] = 48108
pix = 94
area = 30
--cam2_Circle--
---------------------------------------------------
1s, 3f
ヒストグラム最大値(緑) = 213
ヒストグラム最大値(青) = 283
ヒストグラム最大値(緑) = 191
ヒストグラム最大値(青) = 255
cam1_ave_G = 88
cam1_ave_B = 79
cam2_ave_G = 88
cam2_ave_B = 79
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
1s, 4f
ヒストグラム最大値(緑) = 208
ヒストグラム最大値(青) = 255
ヒストグラム最大値(緑) = 193
ヒストグラム最大値(青) = 244
cam1_ave_G = 86
cam1_ave_B = 75
cam2_ave_G = 93
cam2_ave_B = 79
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
1s, 5f
ヒストグラム最大値(緑) = 209
ヒストグラム最大値(青) = 232
ヒストグラム最大値(緑) = 216
ヒストグラム最大値(青) = 246
cam1_ave_G = 78
cam1_ave_B = 71
cam2_ave_G = 94
cam2_ave_B = 83
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
1s, 6f
ヒストグラム最大値(緑) = 206
ヒストグラム最大値(青) = 242
ヒストグラム最大値(緑) = 214
ヒストグラム最大値(青) = 273
cam1_ave_G = 79
cam1_ave_B = 70
cam2_ave_G = 90
cam2_ave_B = 73
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 1f
ヒストグラム最大値(緑) = 194
ヒストグラム最大値(青) = 253
ヒストグラム最大値(緑) = 212
ヒストグラム最大値(青) = 243
cam1_ave_G = 84
cam1_ave_B = 72
cam2_ave_G = 86
cam2_ave_B = 84
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 2f
ヒストグラム最大値(緑) = 212
ヒストグラム最大値(青) = 243
ヒストグラム最大値(緑) = 195
ヒストグラム最大値(青) = 245
cam1_ave_G = 78
cam1_ave_B = 78
cam2_ave_G = 90
cam2_ave_B = 82
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 3f
ヒストグラム最大値(緑) = 194
ヒストグラム最大値(青) = 234
ヒストグラム最大値(緑) = 192
ヒストグラム最大値(青) = 268
cam1_ave_G = 81
cam1_ave_B = 78
cam2_ave_G = 90
cam2_ave_B = 74
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 4f
ヒストグラム最大値(緑) = 196
ヒストグラム最大値(青) = 262
ヒストグラム最大値(緑) = 205
ヒストグラム最大値(青) = 249
cam1_ave_G = 85
cam1_ave_B = 76
cam2_ave_G = 84
cam2_ave_B = 84
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 5f
ヒストグラム最大値(緑) = 206
ヒストグラム最大値(青) = 250
ヒストグラム最大値(緑) = 196
ヒストグラム最大値(青) = 269
cam1_ave_G = 82
cam1_ave_B = 80
cam2_ave_G = 90
cam2_ave_B = 78
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
2s, 6f
ヒストグラム最大値(緑) = 196
ヒストグラム最大値(青) = 248
ヒストグラム最大値(緑) = 178
ヒストグラム最大値(青) = 265
cam1_ave_G = 84
cam1_ave_B = 87
cam2_ave_G = 88
cam2_ave_B = 78
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 1f
ヒストグラム最大値(緑) = 210
ヒストグラム最大値(青) = 225
ヒストグラム最大値(緑) = 189
ヒストグラム最大値(青) = 244
cam1_ave_G = 77
cam1_ave_B = 77
cam2_ave_G = 96
cam2_ave_B = 80
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 2f
ヒストグラム最大値(緑) = 200
ヒストグラム最大値(青) = 240
ヒストグラム最大値(緑) = 211
ヒストグラム最大値(青) = 255
cam1_ave_G = 85
cam1_ave_B = 73
cam2_ave_G = 94
cam2_ave_B = 81
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 3f
ヒストグラム最大値(緑) = 211
ヒストグラム最大値(青) = 262
ヒストグラム最大値(緑) = 194
ヒストグラム最大値(青) = 265
cam1_ave_G = 80
cam1_ave_B = 79
cam2_ave_G = 86
cam2_ave_B = 77
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 4f
ヒストグラム最大値(緑) = 216
ヒストグラム最大値(青) = 231
ヒストグラム最大値(緑) = 189
ヒストグラム最大値(青) = 252
cam1_ave_G = 79
cam1_ave_B = 79
cam2_ave_G = 98
cam2_ave_B = 79
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 5f
ヒストグラム最大値(緑) = 215
ヒストグラム最大値(青) = 244
ヒストグラム最大値(緑) = 172
ヒストグラム最大値(青) = 285
cam1_ave_G = 78
cam1_ave_B = 85
cam2_ave_G = 92
cam2_ave_B = 68
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
3s, 6f
ヒストグラム最大値(緑) = 203
ヒストグラム最大値(青) = 231
ヒストグラム最大値(緑) = 199
ヒストグラム最大値(青) = 229
cam1_ave_G = 81
cam1_ave_B = 77
cam2_ave_G = 96
cam2_ave_B = 89
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
4s, 1f
ヒストグラム最大値(緑) = 207
ヒストグラム最大値(青) = 242
ヒストグラム最大値(緑) = 199
ヒストグラム最大値(青) = 245
cam1_ave_G = 78
cam1_ave_B = 75
cam2_ave_G = 89
cam2_ave_B = 81
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
4s, 2f
ヒストグラム最大値(緑) = 206
ヒストグラム最大値(青) = 263
ヒストグラム最大値(緑) = 204
ヒストグラム最大値(青) = 252
cam1_ave_G = 83
cam1_ave_B = 78
cam2_ave_G = 87
cam2_ave_B = 84
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
4s, 3f
ヒストグラム最大値(緑) = 221
ヒストグラム最大値(青) = 236
ヒストグラム最大値(緑) = 212
ヒストグラム最大値(青) = 243
cam1_ave_G = 78
cam1_ave_B = 79
cam2_ave_G = 97
cam2_ave_B = 92
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
4s, 4f
ヒストグラム最大値(緑) = 89
ヒストグラム最大値(青) = 69
ヒストグラム最大値(緑) = 82
ヒストグラム最大値(青) = 69
cam1_ave_G = 19
cam1_ave_B = 22
cam2_ave_G = 33
cam2_ave_B = 35
------cam1.Green------
SLOPE_UP = 1.22879
SLOPE_UP = 1.36036
SLOPE_UP = 1.40794
SLOPE_UP = 1.46943
SLOPE_UP = 1.16706
SLOPE_UP = 0.752528
SLOPE_UP = 1.08032
SLOPE_UP = -0.437857
SLOPE_DOWN = -0.437857
st = 257, top = 281, en = 287
C_SLOPE_UP = 1.33777
C_SLOPE_DOWN = -0.863753
**
st = 288, top = 288, en = 288
st = 289, top = 289, en = 289
st = 290, top = 290, en = 290
st = 291, top = 291, en = 291
SLOPE_UP = 0
SLOPE_DOWN = 0
st = 292, top = 298, en = 304
C_SLOPE_UP = -0.437857
C_SLOPE_DOWN = -0.437857
**
st = 305, top = 305, en = 305
st = 306, top = 306, en = 306
st = 307, top = 307, en = 307
st = 308, top = 308, en = 308
st = 309, top = 309, en = 309
st = 310, top = 310, en = 310
st = 311, top = 311, en = 311
st = 312, top = 312, en = 312
st = 313, top = 313, en = 313
SLOPE_UP = -1.5708
SKIP2
st = 314, top = 320, en = 320
C_SLOPE_UP = 1.5708
C_SLOPE_DOWN = 0
**

cnt = 3
range = 17
位置,高さ = 281,122.191
位置,高さ = 282,122.191
位置,高さ = 283,125
位置,高さ = 284,120.787
位置,高さ = 285,117.978
位置,高さ = 286,115.169
位置,高さ = 287,115.169
位置,高さ = 288,115.169
位置,高さ = 289,113.764
位置,高さ = 290,113.764
位置,高さ = 291,112.36
位置,高さ = 292,113.764
位置,高さ = 293,112.36
位置,高さ = 294,110.955
位置,高さ = 295,102.528
位置,高さ = 296,102.528
位置,高さ = 297,109.551
obj,cnt_n = 0,0
top = 281,298
range = 39
位置,高さ = 281,122.191
位置,高さ = 282,122.191
位置,高さ = 283,125
位置,高さ = 284,120.787
位置,高さ = 285,117.978
位置,高さ = 286,115.169
位置,高さ = 287,115.169
位置,高さ = 288,115.169
位置,高さ = 289,113.764
位置,高さ = 290,113.764
位置,高さ = 291,112.36
位置,高さ = 292,113.764
位置,高さ = 293,112.36
位置,高さ = 294,110.955
位置,高さ = 295,102.528
位置,高さ = 296,102.528
位置,高さ = 297,109.551
位置,高さ = 298,110.955
位置,高さ = 299,110.955
位置,高さ = 300,112.36
位置,高さ = 301,110.955
位置,高さ = 302,109.551
位置,高さ = 303,109.551
位置,高さ = 304,108.146
位置,高さ = 305,108.146
位置,高さ = 306,108.146
位置,高さ = 307,108.146
位置,高さ = 308,108.146
位置,高さ = 309,106.742
位置,高さ = 310,106.742
位置,高さ = 311,105.337
位置,高さ = 312,105.337
位置,高さ = 313,101.124
位置,高さ = 314,96.9101
位置,高さ = 315,94.1011
位置,高さ = 316,94.1011
位置,高さ = 317,92.6966
位置,高さ = 318,91.2921
位置,高さ = 319,89.8876
obj,cnt_n = 0,0
top = 281,320
end_cnt = 1

検出位置(緑) = 320
------cam1.Blue------
SLOPE_UP = 1.45306
SLOPE_UP = 0.879213
SLOPE_UP = -0.879213
SLOPE_DOWN = -1.17828
SLOPE_DOWN = 0.879213
st = 41, top = 50, en = 56
C_SLOPE_UP = 1.40669
C_SLOPE_DOWN = -1.06642
**
SLOPE_UP = 1.25097
SLOPE_UP = 0.879213
SLOPE_UP = 0.879214
SLOPE_UP = 0
SLOPE_DOWN = -1.45306
SLOPE_DOWN = 1.25097
SLOPE_DOWN = -0.879213
SLOPE_DOWN = -0.879214
SLOPE_DOWN = -0.879214
SLOPE_DOWN = 0.543258
st = 57, top = 69, en = 93
C_SLOPE_UP = 1.09955
C_SLOPE_DOWN = -0.985753
**
SLOPE_UP = 0.543256
SLOPE_UP = 0
SLOPE_DOWN = -0.543258
SLOPE_DOWN = -1.06642
SLOPE_DOWN = -1.17828
