---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
ヒストグラム最大値(緑) = 67
ヒストグラム最大値(青) = 47
ヒストグラム最大値(緑) = 211
ヒストグラム最大値(青) = 253
cam1_ave_G = 11
cam1_ave_B = 71
cam2_ave_G = 20
cam2_ave_B = 80
------cam1.Green------
SLOPE_UP = 1.50903
SLOPE_UP = 1.30895
SLOPE_UP = -1.18857
SLOPE_DOWN = -1.07877
SLOPE_DOWN = -1.52851
SLOPE_DOWN = 0
st = 240, top = 249, en = 258
C_SLOPE_UP = 1.48781
C_SLOPE_DOWN = -1.464
**
SLOPE_UP = -0.556361
SLOPE_UP = -1.18857
SLOPE_DOWN = -0.556361
SLOPE_DOWN = -1.07876
SLOPE_DOWN = -1.44773
SLOPE_DOWN = 1.345
st = 259, top = 268, en = 280
C_SLOPE_UP = 1.18857
C_SLOPE_DOWN = -1.27358
**
SLOPE_UP = 0.893621
SLOPE_UP = 0
SLOPE_DOWN = 1.07877
st = 281, top = 287, en = 293
C_SLOPE_UP = 1.25964
C_SLOPE_DOWN = -0.301468
**
SLOPE_UP = 0
SLOPE_DOWN = -1.07877
SLOPE_DOWN = -1.37244
SLOPE_DOWN = -1.345
st = 294, top = 297, en = 312
C_SLOPE_UP = 0.893621
C_SLOPE_DOWN = -1.17049
**
SLOPE_UP = 1.5708
SKIP1
st = 315, top = 320, en = 320
C_SLOPE_UP = 1.5708
C_SLOPE_DOWN = 0
**

cnt = 5
range = 19
位置,高さ = 249,123.134
位置,高さ = 250,115.672
位置,高さ = 251,113.806
位置,高さ = 252,115.672
位置,高さ = 253,117.537
位置,高さ = 254,115.672
位置,高さ = 255,110.075
位置,高さ = 256,89.5522
位置,高さ = 257,69.0299
位置,高さ = 258,39.1791
位置,高さ = 259,29.8507
位置,高さ = 260,29.8507
位置,高さ = 261,39.1791
位置,高さ = 262,41.0448
位置,高さ = 263,41.0448
位置,高さ = 264,41.0448
位置,高さ = 265,39.1791
位置,高さ = 266,39.1791
位置,高さ = 267,54.1045
obj,cnt_n = 0,0
top = 249,268
range = 38
位置,高さ = 249,123.134
位置,高さ = 250,115.672
位置,高さ = 251,113.806
位置,高さ = 252,115.672
位置,高さ = 253,117.537
位置,高さ = 254,115.672
位置,高さ = 255,110.075
位置,高さ = 256,89.5522
位置,高さ = 257,69.0299
位置,高さ = 258,39.1791
位置,高さ = 259,29.8507
位置,高さ = 260,29.8507
位置,高さ = 261,39.1791
位置,高さ = 262,41.0448
位置,高さ = 263,41.0448
位置,高さ = 264,41.0448
位置,高さ = 265,39.1791
位置,高さ = 266,39.1791
位置,高さ = 267,54.1045
位置,高さ = 268,52.2388
位置,高さ = 269,44.7761
位置,高さ = 270,44.7761
位置,高さ = 271,44.7761
位置,高さ = 272,44.7761
位置,高さ = 273,44.7761
位置,高さ = 274,42.9104
位置,高さ = 275,42.9104
位置,高さ = 276,37.3134
位置,高さ = 277,37.3134
位置,高さ = 278,31.7164
位置,高さ = 279,22.3881
位置,高さ = 280,13.0597
位置,高さ = 281,13.0597
位置,高さ = 282,18.6567
位置,高さ = 283,26.1194
位置,高さ = 284,27.9851
位置,高さ = 285,31.7164
位置,高さ = 286,31.7164
obj,cnt_n = 0,0
top = 249,287
range = 48
位置,高さ = 249,123.134
位置,高さ = 250,115.672
位置,高さ = 251,113.806
位置,高さ = 252,115.672
位置,高さ = 253,117.537
位置,高さ = 254,115.672
位置,高さ = 255,110.075
位置,高さ = 256,89.5522
位置,高さ = 257,69.0299
位置,高さ = 258,39.1791
位置,高さ = 259,29.8507
位置,高さ = 260,29.8507
位置,高さ = 261,39.1791
位置,高さ = 262,41.0448
位置,高さ = 263,41.0448
位置,高さ = 264,41.0448
位置,高さ = 265,39.1791
位置,高さ = 266,39.1791
位置,高さ = 267,54.1045
位置,高さ = 268,52.2388
位置,高さ = 269,44.7761
位置,高さ = 270,44.7761
位置,高さ = 271,44.7761
位置,高さ = 272,44.7761
位置,高さ = 273,44.7761
位置,高さ = 274,42.9104
位置,高さ = 275,42.9104
位置,高さ = 276,37.3134
位置,高さ = 277,37.3134
位置,高さ = 278,31.7164
位置,高さ = 279,22.3881
位置,高さ = 280,13.0597
位置,高さ = 281,13.0597
位置,高さ = 282,18.6567
位置,高さ = 283,26.1194
位置,高さ = 284,27.9851
位置,高さ = 285,31.7164
位置,高さ = 286,31.7164
位置,高さ = 287,31.7164
位置,高さ = 288,31.7164
位置,高さ = 289,33.5821
位置,高さ = 290,31.7164
位置,高さ = 291,33.5821
位置,高さ = 292,35.4478
位置,高さ = 293,29.8507
位置,高さ = 294,31.7164
位置,高さ = 295,33.5821
位置,高さ = 296,35.4478
obj,cnt_n = 0,0
top = 249,297
range = 71
位置,高さ = 249,123.134
位置,高さ = 250,115.672
位置,高さ = 251,113.806
位置,高さ = 252,115.672
位置,高さ = 253,117.537
位置,高さ = 254,115.672
位置,高さ = 255,110.075
位置,高さ = 256,89.5522
位置,高さ = 257,69.0299
位置,高さ = 258,39.1791
位置,高さ = 259,29.8507
位置,高さ = 260,29.8507
位置,高さ = 261,39.1791
位置,高さ = 262,41.0448
位置,高さ = 263,41.0448
位置,高さ = 264,41.0448
位置,高さ = 265,39.1791
位置,高さ = 266,39.1791
位置,高さ = 267,54.1045
位置,高さ = 268,52.2388
位置,高さ = 269,44.7761
位置,高さ = 270,44.7761
位置,高さ = 271,44.7761
位置,高さ = 272,44.7761
位置,高さ = 273,44.7761
位置,高さ = 274,42.9104
位置,高さ = 275,42.9104
位置,高さ = 276,37.3134
位置,高さ = 277,37.3134
位置,高さ = 278,31.7164
位置,高さ = 279,22.3881
位置,高さ = 280,13.0597
位置,高さ = 281,13.0597
位置,高さ = 282,18.6567
位置,高さ = 283,26.1194
位置,高さ = 284,27.9851
位置,高さ = 285,31.7164
位置,高さ = 286,31.7164
位置,高さ = 287,31.7164
位置,高さ = 288,31.7164
位置,高さ = 289,33.5821
位置,高さ = 290,31.7164
位置,高さ = 291,33.5821
位置,高さ = 292,35.4478
位置,高さ = 293,29.8507
位置,高さ = 294,31.7164
位置,高さ = 295,33.5821
位置,高さ = 296,35.4478
位置,高さ = 297,35.4478
